MatchType,Pattern,DisplayName,NameTemplate
Regex,^(?<Code>\d+)_(?<Type>TSSP)(?<No>\d+)$,amx银烧结,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TRSM)(?<No>\d+)$,银烧结NG抓取装置,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPSM)(?<No>\d+)$,烧结载具切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TFPS)(?<No>\d+)$,一次焊键合载盘切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTVF)(?<No>\d+)$,氮气垂直炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TVF)(?<No>\d+)$,垂直炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSDE)(?<No>\d+)$,SPI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPMA)(?<No>\d+)$,印刷机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TATP)(?<No>\d+)$,自动点锡机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAOI)(?<No>007)$,美陆3D-AOI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAOI)(?<No>\d+)$,矩子3D-AOI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWAM)(?<No>\d+)$,二次焊接组装机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWDM)(?<No>\d+)$,二次焊接拆卸机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSSM)(?<No>\d+)$,热贴机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCSM)(?<No>\d+)$,灌胶载盘切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTCA)(?<No>\d+)$,上盖组装,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCVF)(?<No>\d+)$,SMTK真空甲酸炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TDLM)(?<No>\d+)$,DBC上料机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCDE)(?<No>\d+)$,3D-X-RAY,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSLM)(?<No>\d+)$,外壳组装-打螺丝机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSAM)(?<No>\d+)$,外壳组装-双工位点胶机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TUTW)(?<No>\d+)$,端子超声焊,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPUW)(?<No>\d+)$,PIN超声焊,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TGFM)(?<No>\d+)$,真空灌胶机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TNDM)(?<No>\d+)$,拨针机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TACD)(?<No>\d+)$,贴片机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>WB)(?<No>\d+)$,全自动键合机WB,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWB)(?<No>\d+)$,全自动键合机TWB,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>BLA)(?<No>\d+)$,全自动上下料BLA,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TBLA)(?<No>\d+)$,全自动上下料TBLA,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTB)(?<No>\d+)$,全自动上下料TTB,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TITM)(?<No>\d+)$,初测机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAPT)(?<No>\d+)$,终测机,{DisplayName}_{No}
